Status.state,NomeEntidade,NumFistel,NumServico,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,tipoTecnologia,meioAcesso,FreqTxMHz,FreqRxMHz,Azimute,CodTipoClasseEstacao,ClassInfraFisica,CompartilhamentoInfraFisica,CodTipoAntena,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,Polarizacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,CodDebitoTFI,DataLicenciamento,DataPrimeiroLicenciamento,NumRede,_id,DataValidade,NumFistelAssociado,NomeEntidadeAssociado
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071812,ESTAÇÃO REMOTA 02 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,148.85,148.85,39.3,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.159017,-45.054289,C,2019-10-02,2019-10-02,2,4d469248e6c9d115,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071812,ESTAÇÃO REMOTA 02 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,160.51,160.51,39.3,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.159017,-45.054289,C,2019-10-02,2019-10-02,2,4d469248e6c9d117,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071812,ESTAÇÃO REMOTA 02 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,160.55,160.55,39.3,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.159017,-45.054289,C,2019-10-02,2019-10-02,2,4d469248e6c9d118,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071847,ESTAÇÃO REMOTA 04 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,148.85,148.85,25.2,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.175653,-45.055822,C,2019-10-02,2019-10-02,2,4d469248e6c9d11d,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071847,ESTAÇÃO REMOTA 04 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,160.51,160.51,25.2,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.175653,-45.055822,C,2019-10-02,2019-10-02,2,4d469248e6c9d11f,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071847,ESTAÇÃO REMOTA 04 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,160.55,160.55,25.2,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.175653,-45.055822,C,2019-10-02,2019-10-02,2,4d469248e6c9d121,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071871,ESTAÇÃO REMOTA 06 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,148.85,148.85,21.6,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.185556,-45.057194,C,2019-10-02,2019-10-02,2,4d469248e6c9d125,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071871,ESTAÇÃO REMOTA 06 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,160.51,160.51,21.6,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.185556,-45.057194,C,2019-10-02,2019-10-02,2,4d469248e6c9d126,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071871,ESTAÇÃO REMOTA 06 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,160.55,160.55,21.6,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.185556,-45.057194,C,2019-10-02,2019-10-02,2,4d469248e6c9d127,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071880,ESTAÇÃO REMOTA 07 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,148.85,148.85,26.7,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.192125,-45.065783,C,2019-10-02,2019-10-02,2,4d469248e6c9d137,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071880,ESTAÇÃO REMOTA 07 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,160.51,160.51,26.7,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.192125,-45.065783,C,2019-10-02,2019-10-02,2,4d469248e6c9d138,2039-08-21 00:00:00.000,,
LIC-LIC-01,ALIANCA GERACAO DE ENERGIA S.A.,50418381518,019,50492019,1009071880,ESTAÇÃO REMOTA 07 S/N° ZONA RURAL,,MG,3154705,7K60F1W 7K60F1D 7K60F1E,,,,160.55,160.55,26.7,FX,,,574,,9,20,71,0,V,6.5,008771301699,45,-21.192125,-45.065783,C,2019-10-02,2019-10-02,2,4d469248e6c9d139,2039-08-21 00:00:00.000,,
LIC-LIC-01,TELEFONICA BRASIL S.A.,50417179405,019,70072014,699833736,AO LADO DA TORRE REPETIDORA DE TV S/N MORADA NOVA,,MG,3154705,5M00G7W,,,,869,824,300,FX,,,760,26960904280,12,27,71,14.9,X,40,008881101882,40,-21.178731,-45.063589,C,2014-08-15,2014-08-15,10282,265b3f0811f29310,2031-09-08 00:00:00.000,,
LIC-LIC-01,TELEFONICA BRASIL S.A.,50417179405,019,70072014,699833736,AO LADO DA TORRE REPETIDORA DE TV S/N MORADA NOVA,,MG,3154705,5M00G7W,,,,869,824,90,FX,,,760,2000703518,15,25,65,13,X,40,008881101882,40,-21.178731,-45.063589,C,2014-08-15,2014-08-15,10282,265b3f0811f29311,2023-04-29,,
LIC-LIC-01,TELEFONICA BRASIL S.A.,50417179405,019,70072014,699833736,AO LADO DA TORRE REPETIDORA DE TV S/N MORADA NOVA,,MG,3154705,5M00G7W,,,,869,824,160,FX,,,760,2000703518,15,25,65,13,X,40,008881101882,40,-21.178731,-45.063589,C,2014-08-15,2014-08-15,10282,265b3f0811f29312,2023-04-29,,
LIC-LIC-01,TELEFONICA BRASIL S.A.,50409146285,010,59072012,689665075,AO LADO DA TORRE REP DE TV - MORADA NOVA,,MG,3154705,20M0G7W,LTE,,,2680,2560,300,FB,,,760,056001603518,16.7,30,64,17.7,X,40,056351705894,40,-21.17861,-45.06333,G,2021-09-20,2007-10-05,,42713248f48f8b44,2027-10-18,,
LIC-LIC-01,TELEFONICA BRASIL S.A.,50409146285,010,59072012,689665075,AO LADO DA TORRE REP DE TV - MORADA NOVA,,MG,3154705,20M0G7W,LTE,,,2680,2560,90,FB,,,760,056001603518,16.7,30,64,17.7,X,40,056351705894,40,-21.17861,-45.06333,G,2021-09-20,2007-10-05,,42713248f48f8b45,2027-10-18,,
LIC-LIC-01,TELEFONICA BRASIL S.A.,50409146285,010,59072012,689665075,AO LADO DA TORRE REP DE TV - MORADA NOVA,,MG,3154705,20M0G7W,LTE,,,2680,2560,160,FB,,,760,056001603518,16.7,30,64,17.7,X,40,056351705894,40,-21.17861,-45.06333,G,2021-09-20,2007-10-05,,42713248f48f8b46,2027-10-18,,
LIC-LIC-01,POLICIA MILITAR DO ESTADO DE MINAS GERAIS,50401288943,019,76872021,1012581826,Rua Damaço Ramalho,,MG,3154705,11K0F3E,,,,167.66875,172.26875,0,FX,,,37,,5.1,0,0,0,V,4,001130400502,30,-21.186397,-45.060003,C,2021-11-11,2021-11-11,721,6e4a324817993ec8,2037-06-16,,
LIC-LIC-01,CLARO S.A.,50409307637,010,75372022,690869061,Rodovia BR 381,,MG,3154705,200KM7W,GSM,,,958.75,913.75,0,FB,,,760,019620601705,15.9,38,66.5,2,X,50,004300400545,68,-21.16361,-45.12194,G,2022-09-28,2009-01-15,,991262a8017e7abc,2023-04-20,[phone],JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.
LIC-LIC-01,CLARO S.A.,50409307637,010,75372022,690869061,Rodovia BR 381,,MG,3154705,200KM7W,GSM,,,958.75,913.75,120,FB,,,760,019620601705,15.9,38,66.5,2,X,50,004300400545,68,-21.16361,-45.12194,G,2022-09-28,2009-01-15,,991262a8017e7abd,2023-04-20,[phone],JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.
LIC-LIC-01,CLARO S.A.,50409307637,010,75372022,690869061,Rodovia BR 381,,MG,3154705,200KM7W,GSM,,,958.75,913.75,0,FB,,,760,019620601705,15.9,38,66.5,2,X,50,004300400545,68,-21.16361,-45.12194,G,2022-09-28,2009-01-15,,991262a80194dbcd,2023-04-20,[phone],JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.
LIC-LIC-01,CLARO S.A.,50409307637,010,75372022,690869061,Rodovia BR 381,,MG,3154705,200KM7W,GSM,,,958.75,913.75,120,FB,,,760,019620601705,15.9,38,66.5,2,X,50,004300400545,68,-21.16361,-45.12194,G,2022-09-28,2009-01-15,,991262a80194dbce,2023-04-20,[phone],JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.
LIC-LIC-01,CLARO S.A.,50409307637,010,76322022,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,5M00G7W,WCDMA,,,2117.5,1927.5,70,FB,,,760,013860903701,17.6,28,70.4,2,X,50,001131003257,62.8,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,f4c462a8054ef6eb,2023-04-20,[phone],JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.
LIC-LIC-01,CLARO S.A.,50409307637,010,76322022,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,5M00G7W,WCDMA,,,2117.5,1927.5,120,FB,,,760,013860903701,17.6,28,70.4,2,X,50,001131003257,62.8,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,f4c462a8054ef6ec,2023-04-20,[phone],JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.
LIC-LIC-01,CLARO S.A.,50409307637,010,76322022,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,5M00G7W,WCDMA,,,2117.5,1927.5,180,FB,,,760,013860903701,17.6,28,70.4,2,X,50,001131003257,62.8,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,f4c462a8054ef6ed,2023-04-20,[phone],JONAVA RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.
LIC-LIC-01,CLARO S.A.,50409307637,010,16952008,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,5M00G7W,WCDMA,,,2117.5,1927.5,70,FB,,,760,013860903701,17.64,28,70.4,-2,X,50,001131003257,62.8,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,14cdf5f8392f9e42,2023-04-30,,
LIC-LIC-01,CLARO S.A.,50409307637,010,16952008,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,5M00G7W,WCDMA,,,2117.5,1927.5,120,FB,,,760,013860903701,17.64,28,70.4,-2,X,50,001131003257,62.8,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,14cdf5f8392f9e43,2023-04-30,,
LIC-LIC-01,CLARO S.A.,50409307637,010,16952008,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,5M00G7W,WCDMA,,,2117.5,1927.5,180,FB,,,760,013860903701,17.64,28,70.4,-2,X,50,001131003257,62.8,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,14cdf5f8392f9e44,2023-04-30,,
LIC-LIC-01,CLARO S.A.,50409307637,010,97692014,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,10M0G7W,LTE,,,798,743,70,FB,,,760,005152003257,13.8,21,70,0,X,49,048811903257,60,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,14cdf5f8392f9e45,2023-04-30,,
LIC-LIC-01,CLARO S.A.,50409307637,010,97692014,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,10M0G7W,LTE,,,798,743,120,FB,,,760,005152003257,13.8,21,70,-1,X,49,048811903257,60,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,14cdf5f8392f9e46,2023-04-30,,
LIC-LIC-01,CLARO S.A.,50409307637,010,97692014,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,10M0G7W,LTE,,,798,743,180,FB,,,760,005152003257,13.8,21,70,0,X,49,048811903257,60,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,14cdf5f8392f9e47,2023-04-30,,
LIC-LIC-01,CLARO S.A.,50409307637,010,16952008,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,5M00G7W,WCDMA,,,2117.5,1927.5,70,FB,,,760,005152003257,17.5,25,65,0,X,49,030861903257,50,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,14cdf5f8392f9e48,2023-04-30,,
LIC-LIC-01,CLARO S.A.,50409307637,010,16952008,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,5M00G7W,WCDMA,,,2117.5,1927.5,120,FB,,,760,005152003257,17.5,25,65,-1,X,49,030861903257,50,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,14cdf5f8392f9e49,2023-04-30,,
LIC-LIC-01,CLARO S.A.,50409307637,010,16952008,699553733,SÍTIO BOA VISTA,MORRO DAS ANTENAS.,MG,3154705,5M00G7W,WCDMA,,,2117.5,1927.5,180,FB,,,760,005152003257,17.5,25,65,0,X,49,030861903257,50,-21.17863,-45.06345,G,2022-08-16,2013-11-27,,14cdf5f8392f9e4a,2023-04-30,,
LIC-LIC-01,CLARO S.A.,50418766738,019,81172022,1014130015,SÍTIO BOA VISTA,,MG,3154705,56M0D7W,,,,12807,13073,144,FX,,,655,068011910264,40,66,1.6,0.37,H,46,084351903903,0.2692,-21.17863,-45.06345,C,2022-08-18,2022-08-18,501810,7e36f5f838f9c4e5,2039-11-28,,
LIC-LIC-01,CLARO S.A.,50418766738,019,81172022,1014130015,SÍTIO BOA VISTA,,MG,3154705,56M0D7W,,,,12919,13185,144,FX,,,655,068011910264,40,66,1.6,0.37,V,46,084351903903,0.2692,-21.17863,-45.06345,C,2022-08-18,2022-08-18,501810,7e36f5f838f9c4e7,2039-11-28,,
LIC-LIC-01,CLARO S.A.,50418766738,019,38172022,1014344180,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,56M0D7W,,,,13045,12779,34,FX,,,655,068021910264,45,72,0.9,0.93,H,52,009341903903,0.2884,-21.15986,-45.11263,C,2022-10-18,2022-10-18,501422,8713d5f8b7cf92a8,2039-11-28,,
LIC-LIC-01,CLARO S.A.,50418766738,019,38172022,1014344180,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,56M0D7W,,,,13045,12779,34,FX,,,655,068021910264,45,72,0.9,0.93,V,52,009341903903,0.2884,-21.15986,-45.11263,C,2022-10-18,2022-10-18,501422,8713d5f8b7cf92aa,2039-11-28,,
LIC-LIC-01,CLARO S.A.,50409307637,010,19592020,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,5M00G7W,LTE,,,1842.5,1747.5,20,FB,,,760,024731703257,13.86,25,68.89,0,x,60,083071803257,80,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d7955,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,19592020,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,5M00G7W,LTE,,,1842.5,1747.5,190,FB,,,760,024731703257,13.86,25,68.89,0,x,60,083071803257,80,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d7956,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,19592020,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,5M00G7W,LTE,,,1842.5,1747.5,250,FB,,,760,024731703257,13.86,25,68.89,0,x,60,083071803257,80,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d7957,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,34672011,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,5M00G7W,LTE,,,1855,1760,20,FB,,,760,024731703257,13.86,25,68.89,0,x,60,083071803257,80,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d7958,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,34672011,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,5M00G7W,LTE,,,1855,1760,190,FB,,,760,024731703257,13.86,25,68.89,0,x,60,083071803257,80,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d7959,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,34672011,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,5M00G7W,LTE,,,1855,1760,250,FB,,,760,024731703257,13.86,25,68.89,0,x,60,083071803257,80,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d795a,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,35332011,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,5M00G7W,LTE,,,1862.5,1767.5,20,FB,,,760,024731703257,13.86,25,68.89,0,x,60,083071803257,80,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d795b,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,35332011,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,5M00G7W,LTE,,,1862.5,1767.5,190,FB,,,760,024731703257,13.86,25,68.89,0,x,60,083071803257,80,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d795c,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,35332011,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,5M00G7W,LTE,,,1862.5,1767.5,250,FB,,,760,024731703257,13.86,25,68.89,0,x,60,083071803257,80,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d795d,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,97692014,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,10M0G7W,LTE,,,798,743,0,FB,,,760,005152003257,13.8,21,70,-2,X,60,079372003257,60,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d795e,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,97692014,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,10M0G7W,LTE,,,798,743,120,FB,,,760,005152003257,13.8,21,70,-5,X,60,079372003257,60,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d795f,2035-04-19,,
LIC-LIC-01,CLARO S.A.,50409307637,010,97692014,690869061,ROD BR 381,FAZENDA MONTE ALEGRE KM 673,MG,3154705,10M0G7W,LTE,,,798,743,240,FB,,,760,005152003257,13.8,21,70,-1,X,60,079372003257,60,-21.15986,-45.11263,G,2022-09-28,2009-01-15,,e7e0c5f8743d7960,2035-04-19,,
LIC-LIC-01,TIM S A,50417425295,019,73162022,1014706405,RUA JOSE DE CARVALHO 0,,MG,3154705,28M0D7W,,,,7652,7498,54.6,FX,,,655,7870701705,30.6,57,4.7,0,H,50,039071400192,0.398,-21.186167,-45.063333,C,2023-02-16,2023-02-16,4436,305645f88fc83c03,2032-08-31,,
